Downloaded from wid.world on 25-06-2026 at 10:34:53
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.6867000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.6863
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.6877
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.6967
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.7118
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.7168
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.7298
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.7353000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.7433000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.7391000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.7363000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.7321000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.7278
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.7184
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.7165
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.7141000000000001
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.7103
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.7085
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2022;0.6962
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2023;0.6954
USA ;"shweal_p90p100_z_US
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2024;0.6954
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1975;0.6605000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1976;0.6822
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1977;0.6501
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1978;0.6623
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1979;0.6038
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1980;0.5826
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1981;0.6016
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1982;0.5772
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1983;0.5708
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1984;0.5285000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1985;0.5519000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1986;0.5498000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1987;0.5670000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1988;0.5458000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1989;0.5467000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1990;0.5163
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1991;0.5163
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1992;0.5402
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1993;0.5544
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1994;0.5569000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1995;0.5255000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1996;0.5405
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1997;0.5653
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.5668000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.5488000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.5578000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.5511
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.5545
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.5449
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.5403
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.5415
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.5444
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.5439
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.5381
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.5441
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.5463
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.5584
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.5568000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.5677
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.5781000000000001
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.5661
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.5714
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.5755
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.5714
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.5695
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.5684
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.5702
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2022;0.5707
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2023;0.5712
United Kingdom ;"shweal_p90p100_z_GB
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2024;0.5714
